ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14317', N'AN/TASO/0080', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14318', N'AN/TASO/0081', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14319', N'AN/TASO/0082', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14320', N'AN/TASO/0083', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14321', N'AN/TASO/0084', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14322', N'AN/TASO/0085', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14323', N'AN/TASO/0086', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14324', N'AN/TASO/0087', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14325', N'AN/TASO/0088', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14326', N'AN/TASO/0089', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14327', N'AN/TASO/0090', N'', N'', N'MAYANGAYANGA', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14328', N'AN/TASO/0091', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14329', N'AN/TASO/0092', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14330', N'AN/TASO/0093', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14331', N'AN/TASO/0094', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14332', N'AN/TASO/0095', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14333', N'AN/TASO/0096', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14334', N'AN/TASO/0097', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14335', N'AN/TASO/0098', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14336', N'AN/TASO/0099', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14337', N'AN/TASO/0100', N'', N'', N'NAKAYE', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14338', N'AN/TASO/0101', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14339', N'AN/TASO/0102', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14340', N'AN/TASO/0103', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14341', N'AN/TASO/0104', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14342', N'AN/TASO/0105', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14343', N'AN/TASO/0106', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14344', N'AN/TASO/0107', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14345', N'AN/TASO/0108', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14346', N'AN/TASO/0109', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14347', N'AN/TASO/0110', N'', N'', N'KOOME', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14348', N'AN/TASO/0111', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14349', N'AN/TASO/0112', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1435', N'AN/TASO/0047', N'', N'', N'Kigumba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14350', N'AN/TASO/0113', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14351', N'AN/TASO/0114', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14352', N'AN/TASO/0115', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14353', N'AN/TASO/0116', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14354', N'AN/TASO/0117', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14355', N'AN/TASO/0118', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14356', N'AN/TASO/0119', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14357', N'AN/TASO/0120', N'', N'', N'LUSENKE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14366', N'AN/TASO/0121', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14368', N'AN/TASO/0122', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14370', N'AN/TASO/0123', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14373', N'AN/TASO/0124', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14375', N'AN/TASO/0125', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14376', N'AN/TASO/0126', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14378', N'AN/TASO/0127', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14379', N'AN/TASO/0128', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14381', N'AN/TASO/0129', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14382', N'AN/TASO/0130', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14384', N'AN/TASO/0131', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14386', N'AN/TASO/0132', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14388', N'AN/TASO/0133', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14391', N'AN/TASO/0134', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14394', N'AN/TASO/0135', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14395', N'AN/TASO/0136', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14397', N'AN/TASO/0137', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14399', N'AN/TASO/0138', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'144', N'AN/TASO/0011', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14401', N'AN/TASO/0139', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14403', N'AN/TASO/0140', N'', N'', N'KANONI', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14406', N'AN/TASO/0141', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14408', N'AN/TASO/0142', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14409', N'AN/TASO/0143', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1441', N'AN/TASO/0068', N'', N'', N'Kaweli', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14410', N'AN/TASO/0144', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14411', N'AN/TASO/0145', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14412', N'AN/TASO/0146', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14415', N'AN/TASO/0147', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14417', N'AN/TASO/0148', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14418', N'AN/TASO/0149', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14420', N'AN/TASO/0150', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14422', N'AN/TASO/0151', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14424', N'AN/TASO/0152', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14425', N'AN/TASO/0153', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14427', N'AN/TASO/0154', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14429', N'AN/TASO/0155', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14431', N'AN/TASO/0156', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14433', N'AN/TASO/0157', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14435', N'AN/TASO/0158', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14437', N'AN/TASO/0159', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14438', N'AN/TASO/0160', N'', N'', N'KITWE', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14451', N'AN/TASO/0161', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14453', N'AN/TASO/0162', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14454', N'AN/TASO/0163', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14456', N'AN/TASO/0164', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14458', N'AN/TASO/0165', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14460', N'AN/TASO/0166', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14462', N'AN/TASO/0167', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14463', N'AN/TASO/0168', N'', N'', N'Kaalo', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14465', N'AN/TASO/0169', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14466', N'AN/TASO/0170', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14468', N'AN/TASO/0171', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14470', N'AN/TASO/0172', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14471', N'AN/TASO/0173', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14472', N'AN/TASO/0174', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14473', N'AN/TASO/0175', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14474', N'AN/TASO/0176', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14475', N'AN/TASO/00177', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14476', N'AN/TASO/0179', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14477', N'AN/TASO/0177', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14478', N'AN/TASO/0178', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14479', N'AN/TASO/0180', N'', N'', N'KAALO', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1448', N'AN/TASO/0048', N'', N'', N'Kyabagamba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14480', N'AN/TASO/0193', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14481', N'AN/TASO/0192', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14482', N'AN/TASO/0194', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14483', N'AN/TASO/0181', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14484', N'AN/TASO/0182', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14485', N'AN/TASO/0183', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14486', N'AN/TASO/0200', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14487', N'AN/TASO/0184', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14488', N'AN/TASO/0185', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14489', N'AN/TASO/0186', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14490', N'AN/TASO/0187', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14491', N'AN/TASO/0188', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14492', N'AN/TASO/00189', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14493', N'AN/TASO/0190', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14494', N'AN/TASO/0191', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14495', N'AN/TASO/0195', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14496', N'AN/TASO/0196', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14497', N'AN/TASO/0197', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14498', N'AN/TASO/0198', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14499', N'AN/TASO/0199', N'', N'', N'WASINDA', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'145', N'AN/TASO/0157', N'', N'', N'Buwanguzi', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1454', N'AN/TASO/0069', N'', N'', N'Kaweli', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14575', N'AN/TASO/0001', N'', N'', N'MABUYA', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14577', N'AN/TASO/0002', N'', N'', N'NANFUKA', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14579', N'AN/TASO/0003', N'', N'', N'LWEBAJJA', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14584', N'AN/TASO/0004', N'', N'', N'LWEBAJJA', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14586', N'AN/TASO/0005', N'', N'', N'BUKANDULA', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14589', N'AN/TASO/0006', N'', N'', N'LUNYA', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14595', N'AN/TASO/0007', N'', N'', N'KOBERO', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'146', N'AN/TASO/0012', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14615', N'AN/TASO/0008', N'', N'', N'KOBERO', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14616', N'AN/TASO/0009', N'', N'', N'KOBERO', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14617', N'AN/TASO/0010', N'', N'', N'KIGO ''B''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14618', N'AN/TASO/0011', N'', N'', N'KIGO ''B''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14619', N'AN/TASO/0012', N'', N'', N'KIGO ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14620', N'AN/TASO/0013', N'', N'', N'KIGO ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14621', N'AN/TASO/0014', N'', N'', N'KIGO ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14622', N'AN/TASO/0015', N'', N'', N'KIGO ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14623', N'AN/TASO/0016', N'', N'', N'KIGO ''B''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14624', N'AN/TASO/0017', N'', N'', N'KIGO ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14625', N'AN/TASO/0018', N'', N'', N'KATETE ''B''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14626', N'AN/TASO/0019', N'', N'', N'BUKANDULA ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14627', N'AN/TASO/0020', N'', N'', N'KIGO ''A''', N'1', N'-1', N'-1', N'78', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
