ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13159', N'AN/FOCREV/0315', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13160', N'AN/FOCREV/0316', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13161', N'AN/FOCREV/0317', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13162', N'AN/FOCREV/0318', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13163', N'AN/FOCREV/0319', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13164', N'AN/FOCREV/0320', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13165', N'AN/FOCREV/0321', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13166', N'AN/FOCREV/0322', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13167', N'AN/FOCREV/0323', N'', N'', N'siiba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13168', N'AN/FOCREV/0324', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13169', N'AN/FOCREV/0325', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13170', N'AN/FOCREV/0326', N'', N'', N'siba', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13171', N'AN/FOCREV/0327', N'', N'', N'kibuye', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13172', N'AN/FOCREV/0328', N'', N'', N'kibuye', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13173', N'AN/FOCREV/0329', N'', N'', N'kibuye', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13174', N'AN/FOCREV/0330', N'', N'', N'kibuye', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13175', N'AN/FOCREV/0331', N'', N'', N'kibuye', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13176', N'AN/FOCREV/0333', N'', N'', N'kibengeya', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13179', N'AN/FOCREV/0334', N'', N'', N'kibengeya', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13180', N'AN/FOCREV/0335', N'', N'', N'kibengeya', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13182', N'AN/FOCREV/0160', N'', N'', N'kijongo', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13184', N'AN/FOCREV/0161', N'', N'', N'kijongo', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13185', N'AN/FOCREV/0162', N'', N'', N'kijongo', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13188', N'AN/FOCREV/0163', N'', N'', N'kijongo', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13189', N'AN/FOCREV/0164', N'', N'', N'kijongo', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13190', N'AN/FOCREV/0165', N'', N'', N'kijongo', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13192', N'AN/FOCREV/0166', N'', N'', N'kijongo', N'1', N'-1', N'-1', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13193', N'AN/FOCREV/0167', N'', N'', N'kijongo', N'1', N'-1', N'-1', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13195', N'AN/FOCREV/0168', N'', N'', N'kamugembe one', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13197', N'AN/FOCREV/0169', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13199', N'AN/FOCREV/0170', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13201', N'AN/FOCREV/0024', N'', N'', N'kabatindule', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13202', N'AN/FOCREV/0025', N'', N'', N'kabatindule', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13204', N'AN/FOCREV/0026', N'', N'', N'kabatindule', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13206', N'AN/FOCREV/0206', N'', N'', N'kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13207', N'AN/FOCREV/0207', N'', N'', N'kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13209', N'AN/FOCREV/0208', N'', N'', N'siba', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13212', N'AN/FOCREV/0209', N'', N'', N'buraza', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13214', N'AN/FOCREV/0210', N'', N'', N'kikumba', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13216', N'AN/FOCREV/0211', N'', N'', N'siba', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13218', N'AN/FOCREV/0212', N'', N'', N'siba', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13221', N'AN/FOCREV/0213', N'', N'', N'kikonkona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13222', N'AN/FOCREV/0214', N'', N'', N'kigorobya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13223', N'AN/FOCREV/0215', N'', N'', N'kigorobya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13225', N'AN/FOCREV/0216', N'', N'', N'siba', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13228', N'AN/FOCREV/0217', N'', N'', N'siba', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13230', N'AN/FOCREV/0218', N'', N'', N'siba', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13232', N'AN/FOCREV/0336', N'', N'', N'kibengeya', N'1', N'-1', N'cfce28f2-c15e-43d0-8502-58232bf09097', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13288', N'AN/FOCREV/0517', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13292', N'AN/FOCREV/0518', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13299', N'AN/FOCREV/0519', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13302', N'AN/FOCREV/0520', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13304', N'AN/FOCREV/0521', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13306', N'AN/FOCREV/0522', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13307', N'AN/FOCREV/0523', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13309', N'AN/FOCREV/0524', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13310', N'AN/FOCREV/0525', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13311', N'AN/FOCREV/0526', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13312', N'AN/FOCREV/0527', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13313', N'AN/FOCREV/0528', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13314', N'AN/FOCREV/529', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13315', N'AN/FOCREV/530', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13317', N'AN/FOCREV/531', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13319', N'AN/FOCREV/532', N'', N'', N'Rwamulinda', N'1', N'-1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13323', N'AN/FOCREV/0533', N'', N'0779988581', N'Nyakatooke', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13325', N'AN/FOCREV/0534', N'', N'', N'Nyakatooke', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13327', N'AN/FOCREV/0535', N'', N'', N'Nyakatooke', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13328', N'AN/FOCREV/0536', N'', N'', N'Nyakatooke', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13329', N'AN/FOCREV/537', N'', N'', N'Rwamulinda', N'1', N'-1', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13330', N'AN/FOCREV/0538', N'', N'', N'Nyakatooke', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13331', N'AN/FOCREV/0539', N'', N'', N'Birungu', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13332', N'AN/FOCREV/540', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13333', N'AN/FOCREV/0578', N'', N'', N'Birungu LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13334', N'AN/FOCREV/541', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13335', N'AN/FOCREV/0580', N'', N'', N'Birungu LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13336', N'AN/FOCREV/542', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13337', N'AN/FOCREV/543', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13338', N'AN/FOCREV/0579', N'', N'', N'Birungu E LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13339', N'AN/FOCREV/544', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13341', N'AN/FOCREV/0581', N'', N'', N'Birungu E LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13343', N'AN/FOCREV/545', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13349', N'AN/FOCREV/0583', N'', N'', N'Birungu E LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13350', N'AN/FOCREV/546', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13352', N'AN/FOCREV/0584', N'', N'', N'Nyakafunjo', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13353', N'AN/FOCREV/547', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13354', N'AN/FOCREV/585', N'', N'', N'Nyakafunjo', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13355', N'AN/FOCREV/548', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13356', N'AN/FOCREV/549', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13357', N'AN/FOCREV/586', N'', N'', N'Nyakafunjo', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13359', N'AN/FOCREV/550', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13360', N'AN/FOCREV/587', N'', N'', N'Nyakafunjo', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13362', N'AN/FOCREV/551', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13363', N'AN/FOCREV/588', N'', N'', N'Nyakafunjo', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13364', N'AN/FOCREV/552', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13365', N'AN/FOCREV/589', N'', N'', N'kitoba', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13366', N'AN/FOCREV/553', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13368', N'AN/FOCREV/590', N'', N'', N'kitoba', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13370', N'AN/FOCREV/591', N'', N'', N'kitoba', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13372', N'AN/FOCREV/554', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13375', N'AN/FOCREV/555', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13380', N'AN/FOCREV/556', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13381', N'AN/FOCREV/592', N'', N'', N'kitoba', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13385', N'AN/FOCREV/557', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13389', N'AN/FOCREV/558', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13391', N'AN/FOCREV/594', N'', N'', N'kitoba', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13392', N'AN/FOCREV/559', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13394', N'AN/FOCREV/0595', N'', N'', N'Birungu E LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13396', N'AN/FOCREV/560', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13397', N'AN/FOCREV/596', N'', N'', N'kiburwa west', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13398', N'AN/FOCREV/561', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13399', N'AN/FOCREV/562', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13400', N'AN/FOCREV/0563', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13401', N'AN/FOCREV/0598', N'', N'', N'kiburwa west', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13402', N'AN/FOCREV/0599', N'', N'', N'kiburwa west', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13403', N'AN/FOCREV/0564', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13404', N'AN/FOCREV/0600', N'', N'', N'kiburwa west', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13405', N'AN/FOCREV/0601', N'', N'', N'kiburwa west', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13406', N'AN/FOCREV/0602', N'', N'', N'kiburwa west', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13451', N'AN/FOCREV/0349', N'', N'', N'Kitembeka', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13452', N'AN/FOCREV/0350', N'', N'', N'Kitekura', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13453', N'AN/FOCREV/0351', N'', N'', N'Buniina', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13454', N'AN/FOCREV/0352', N'', N'', N'Kiseke', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13455', N'AN/FOCREV/0353', N'', N'', N'Kiseke', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13456', N'AN/FOCREV/0354', N'', N'', N'kiswero', N'1', N'-1', N'36c9760d-45d5-4187-aa21-4be6fa601220', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13457', N'AN/FOCREV/0355', N'', N'', N'Kiswero', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13458', N'AN/FOCREV/0357', N'', N'', N'Mbiiwe', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13460', N'AN/FOCREV/0358', N'', N'', N'Mbiiwe', N'1', N'-1', N'36c9760d-45d5-4187-aa21-4be6fa601220', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13461', N'AN/FOCREV/0360', N'', N'', N'Mbaraara', N'1', N'-1', N'53951538-3310-40fd-88dd-d00be5ce1412', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13462', N'AN/FOCREV/0359', N'', N'', N'Mbiiwe', N'1', N'-1', N'36c9760d-45d5-4187-aa21-4be6fa601220', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13464', N'AN/FOCREV/0361', N'', N'', N'Mbaraara', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13465', N'AN/FOCREV/0393', N'', N'', N'Kihamya', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13466', N'AN/FOCREV/0362', N'', N'', N'Mbaraara', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13467', N'AN/FOCREV/0394', N'', N'', N'Kabarole/ Kaburungi', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13468', N'AN/FOCREV/0395', N'', N'', N'Kaburungi/Kabarole', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
