ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13812', N'AN/TASO/0626', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13813', N'AN/TASO/0627', N'', N'', N'Bweregera', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13814', N'AN/TASO/0628', N'', N'', N'Bweregera', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13815', N'AN/TASO/0659', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13816', N'AN/TASO/0679', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13817', N'AN/TASO/0657', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13818', N'AN/TASO/0658', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13819', N'AN/TASO/0670', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13820', N'AN/TASO/0671', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13821', N'AN/TASO/0673', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13822', N'AN/TASO/0678', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13823', N'AN/TASO/0676', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13824', N'AN/TASO/0675', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13825', N'AN/TASO/0651', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13826', N'AN/TASO/0652', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13827', N'AN/TASO/0653', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13828', N'AN/TASO/0654', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13829', N'AN/TASO/0655', N'', N'', N'Kabano B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13830', N'AN/TASO/0594', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13831', N'AN/TASO/0595', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13832', N'AN/TASO/0596', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13833', N'AN/TASO/0597', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13834', N'AN/TASO/0598', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13835', N'AN/TASO/0599', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13836', N'AN/TASO/0600', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13837', N'AN/TASO/0601', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13838', N'AN/TASO/0602', N'', N'', N'Nakatooke B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13842', N'AN/TASO/0300', N'', N'', N'Bugaju', N'1', N'-1', N'-1', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13843', N'AN/TASO/0101', N'', N'', N'Kindulwe', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13845', N'AN/TASO/0660', N'', N'', N'Kimukunda', N'1', N'-1', N'd845c501-5362-42be-a300-a16969a8d33c', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13847', N'AN/TASO/0661', N'', N'', N'Nakatooke A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13849', N'AN/TASO/0669', N'', N'', N'Katwe', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13852', N'AN/TASO/0668', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13854', N'AN/TASO/0667', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13856', N'AN/TASO/0666', N'', N'', N'Bubongo', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13858', N'AN/TASO/0665', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13860', N'AN/TASO/0664', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13862', N'AN/TASO/0663', N'', N'', N'Kimukunda B', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13864', N'AN/TASO/0662', N'', N'', N'Kimukunda B', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13866', N'AN/TASO/0852', N'', N'', N'Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13868', N'AN/TASO/0853', N'', N'', N'Nakagongo', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13870', N'AN/TASO/0854', N'', N'', N'Mityebiri', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15054', N'AN/TASO/0001', N'', N'', N'Buyamba ', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15379', N'AN/TASO/0002', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15380', N'AN/TASO/0003', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15384', N'AN/TASO/0004', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15386', N'AN/TASO/0005', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15388', N'AN/TASO/0006', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15389', N'AN/TASO/0007', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15390', N'AN/TASO/0008', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15392', N'AN/TASO/0009', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15395', N'AN/TASO/0010', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15397', N'AN/TASO/0011', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15398', N'AN/TASO/0012', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15401', N'AN/TASO/0013', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15403', N'AN/TASO/0014', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15404', N'AN/TASO/0015', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15407', N'AN/TASO/0016', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15409', N'AN/TASO/0017', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15410', N'AN/TASO/0018', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15412', N'AN/TASO/0020', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15415', N'AN/TASO/0019', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15416', N'AN/TASO/0021', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15417', N'AN/TASO/0022', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15418', N'AN/TASO/0023', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15419', N'AN/TASO/0024', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15420', N'AN/TASO/0025', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15421', N'AN/TASO/0026', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15422', N'AN/TASO/0027', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15423', N'AN/TASO/0028', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15424', N'AN/TASO/0029', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15425', N'AN/TASO/0030', N'', N'', N'Buyamba', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15426', N'AN/TASO/0031', N'', N'', N'Buyamba', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15427', N'AN/TASO/0032', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15428', N'AN/TASO/0033', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15429', N'AN/TASO/0034', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15430', N'AN/TASO/0053', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15431', N'AN/TASO/0036', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15432', N'AN/TASO/0037', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15433', N'AN/TASO/0038', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15434', N'AN/TASO/0039', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15435', N'AN/TASO/0040', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15436', N'AN/TASO/0041', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15437', N'AN/TASO/0042', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15438', N'AN/TASO/0043', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15439', N'AN/TASO/0044', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15440', N'AN/TASO/0613', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15441', N'AN/TASO/0046', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15442', N'AN/TASO/0047', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15443', N'AN/TASO/0048', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15444', N'AN/TASO/0049', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15445', N'AN/TASO/0050', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15446', N'AN/TASO/0051', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15447', N'AN/TASO/0052', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15448', N'AN/TASO/0054', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15449', N'AN/TASO/0055', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15450', N'AN/TASO/0056', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15451', N'AN/TASO/0057', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15452', N'AN/TASO/0058', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15453', N'AN/TASO/0059', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15454', N'AN/TASO/0060', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15455', N'AN/TASO/0061', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15456', N'AN/TASO/0062', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15457', N'AN/TASO/0063', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15458', N'AN/TASO/0064', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15459', N'AN/TASO/0065', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15460', N'AN/TASO/0066', N'', N'', N'', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15461', N'AN/TASO/0067', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15462', N'AN/TASO/0068', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15463', N'AN/TASO/0069', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15464', N'AN/TASO/0070', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15465', N'AN/TASO/0071', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15466', N'AN/TASO/0072', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15467', N'AN/TASO/0073', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15468', N'AN/TASO/0074', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15469', N'AN/TASO/0075', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15470', N'AN/TASO/0076', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15471', N'AN/TASO/0077', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15472', N'AN/TASO/0078', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15473', N'AN/TASO/0079', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15474', N'AN/TASO/0080', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15475', N'AN/TASO/0081', N'', N'', N'Kasagazi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15477', N'AN/TASO/0082', N'', N'', N'Kisaayi', N'1', N'-1', N'f14f5eac-81f5-4570-9c95-2e8e7adf09c2', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15478', N'AN/TASO/0083', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15479', N'AN/TASO/0084', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15482', N'AN/TASO/0085', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15483', N'AN/TASO/0086', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15484', N'AN/TASO/0087', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15485', N'AN/TASO/0088', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
