ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2063', N'TP/ICOBI/5595', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2069', N'TP/ICOBI/5596', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2076', N'TP/ICOBI/ 5654', N'', N'', N'Kyampangara I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2083', N'TP/ICOBI/5597', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2087', N'TP/ICOBI/ 5655', N'', N'', N'Kyampangara II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2089', N'TP/ICOBI/5598', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2093', N'TP/ICOBI/ 5656', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2097', N'TP/ICOBI/5599', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2100', N'TP/ICOBI/ 5657', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2177', N'TP/ICOBI/ 5658', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2178', N'TP/ICOBI/5601', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2190', N'TP/ICOBI/5602', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2192', N'TP/ICOBI/ 5659', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2200', N'TP/ICOBI/5603', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2203', N'TP/ICOBI/ 5660', N'', N'', N'Obuzinga I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2211', N'TP/ICOBI/5604', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2223', N'TP/ICOBI/5606', N'', N'', N'Obwengara', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2224', N'TP/ICOBI/ 5661', N'', N'', N'Obuzinga I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2237', N'TP/ICOBI/5605', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2243', N'TP/ICOBI/ 5607', N'', N'', N'Obwengambe', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2463', N'TP/ICOBI/5501', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2473', N'TP/ICOBI/5502', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2479', N'TP/ICOBI/5503', N'', N'', N'Kyarugyendo', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2489', N'TP/ICOBI/5504', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2496', N'TP/ICOBI/5505', N'', N'', N'Kyarugyendo', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2503', N'TP/ICOBI/5506', N'', N'', N'Kyarugyendo', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2516', N'TP/ICOBI/5507', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2528', N'TP/ICOBI/5508', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2539', N'TP/ICOBI/5509', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2553', N'TP/ICOBI/5510', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2565', N'TP/ICOBI/5511', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2576', N'TP/ICOBI/5512', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2585', N'TP/ICOBI/5513', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2598', N'TP/ICOBI/5514', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26', N'TP/ICOBI/0596', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2608', N'TP/ICOBI/5515', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2624', N'TP/ICOBI/5516', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2634', N'TP/ICOBI/5517', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2648', N'TP/ICOBI/5518', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'1509', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2693', N'TP/ICOBI/5572', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2702', N'TP/ICOBI/5573', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2722', N'TP/ICOBI/5574', N'', N'', N'Rwamuyeye', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2733', N'TP/ICOBI/5575', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2734', N'TP/ICOBI/ 5555', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2743', N'TP/ICOBI/5576', N'', N'', N'Rwamuyeye', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2751', N'TP/ICOBI/ 5556', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2756', N'TP/ICOBI/5577', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2763', N'TP/ICOBI/ 5557', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2765', N'TP/ICOBI/5578', N'', N'', N'Rwamuyeye', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2777', N'TP/ICOBI/5579', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2782', N'TP/ICOBI/ 5558', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2790', N'TP/ICOBI/5580', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2797', N'TP/ICOBI/ 5559', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2800', N'TP/ICOBI/5581', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2807', N'TP/ICOBI/5582', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2820', N'TP/ICOBI/ 5560', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2821', N'TP/ICOBI/5583', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2828', N'TP/ICOBI/5584', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2833', N'TP/ICOBI/ 5561', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2837', N'TP/ICOBI/5585', N'', N'', N'Rwamuyeye', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2846', N'TP/ICOBI/ 5562', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2847', N'TP/ICOBI/5586', N'', N'', N'Rwamuyeye', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2853', N'TP/ICOBI/5587', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2856', N'TP/ICOBI/ 5563', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2866', N'TP/ICOBI/5588', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2870', N'TP/ICOBI/ 5564', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2872', N'TP/ICOBI/5589', N'', N'', N'Gabarungi', N'1', N'-1', N'-1', N'1512', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2884', N'TP/ICOBI/ 5565', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2889', N'TP/ICOBI/5973', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2898', N'TP/ICOBI/5974', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2905', N'TP/ICOBI/ 5566', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2906', N'TP/ICOBI/5975', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2916', N'TP/ICOBI/5976', N'', N'', N'Kyeitagi', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2932', N'TP/ICOBI/ 5567', N'', N'', N'Kigorogoro', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2944', N'TP/ICOBI/ 5568', N'', N'', N'Kigorogoro', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2953', N'TP/ICOBI/ 5569', N'', N'', N'Rweminyafu', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29570', N'TP/ICOBI/', N'', N'', N'EKYAMBU 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29573', N'TP/ICOBI/', N'', N'', N'Kashenyi LC ', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29576', N'TP/ICOBI/10078', N'', N'', N'Kashenyi LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29578', N'TP/ICOBI/10102', N'', N'', N'ENTUNGA 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29579', N'TP/ICOBI/10089', N'', N'', N'Sya', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29581', N'TP/ICOBI/10079', N'', N'', N'Kashenyi LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29583', N'TP/ICOBI/10103', N'', N'', N'EKYAMBU 1', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29584', N'TP/ICOBI/', N'', N'', N'Sya', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29585', N'TP/ICOBI/10080', N'', N'', N'Kashenyi LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29589', N'TP/ICOBI/10081', N'', N'', N'Kashenyi LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29590', N'TP/ICOBI/10104', N'', N'', N'EKYAMBU 1', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29594', N'TP/ICOBI/10090', N'', N'', N'Sya', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29595', N'TP/ICOBI/10082', N'', N'', N'Kihumuro LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29598', N'TP/ICOBI/10105', N'', N'', N'EKYAMBU 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29601', N'TP/ICOBI/10083', N'', N'', N'Kihumuro LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29602', N'TP/ICOBI/', N'', N'', N'Engari I', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29603', N'TP/ICOBI/', N'', N'', N'Bishozi II', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29606', N'TP/ICOBI/10106', N'', N'', N'EKYAMBU 1', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29607', N'TP/ICOBI/10084', N'', N'', N'Ntugamo LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29609', N'TP/ICOBI/10115', N'', N'', N'Bishozi II', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29610', N'TP/ICOBI/10126', N'', N'', N'Nsheshe', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29612', N'TP/ICOBI/10085', N'', N'', N'Rupyani LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29615', N'TP/ICOBI/10086', N'', N'', N'Kitongore LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29618', N'TP/ICOBI/10107', N'', N'', N'ENTUNGA 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29619', N'TP/ICOBI/10116', N'', N'', N'Karututsi', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29620', N'TP/ICOBI/10087', N'', N'', N'Rupyani LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29623', N'TP/ICOBI/10092', N'', N'', N'Engari II', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29624', N'TP/ICOBI/10108', N'', N'', N'EKYAMBU 1', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29626', N'TP/ICOBI/10127', N'', N'', N'Entunga', N'1', N'-1', N'-1', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29627', N'TP/ICOBI/10117', N'', N'', N'Bishozi II', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29628', N'TP/ICOBI/', N'', N'', N'Akengoma', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29631', N'TP/ICOBI/10088', N'', N'', N'Kihumuro LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29634', N'TP/ICOBI/10109', N'', N'', N'ENTUNGA 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29635', N'TP/ICOBI/10139', N'', N'', N'Akengoma', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29637', N'TP/ICOBI/10128', N'', N'', N'Nsheshe I', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29639', N'TP/ICOBI/', N'', N'', N'Engari II', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29643', N'TP/ICOBI/10093', N'', N'', N'Engari II', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29644', N'TP/ICOBI/10110', N'', N'', N'EKYAMBU 1', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29648', N'TP/ICOBI/10094', N'', N'', N'Engari II', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29650', N'TP/ICOBI/', N'', N'', N'Akabare', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29651', N'TP/ICOBI/', N'', N'', N'ENTUNGA 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29654', N'TP/ICOBI/10095', N'', N'', N'Kijoronga', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29656', N'TP/ICOBI/10112', N'', N'', N'ENTUNGA 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29658', N'TP/ICOBI/10141', N'', N'', N'Kaicumu 1', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29660', N'TP/ICOBI/10118', N'', N'', N'Akati', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29662', N'TP/ICOBI/10142', N'', N'', N'Ekigaaga', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29663', N'TP/ICOBI/10113', N'', N'', N'EKYAMBU 2', N'1', N'-1', N'23884687-512e-4bae-82b1-174509a73f5b', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29665', N'TP/ICOBI/10130', N'', N'', N'Nsheshe', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1498', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29666', N'TP/ICOBI/10077', N'', N'', N'Kashenyi LC I', N'1', N'-1', N'f59e7767-6443-47ab-a805-56d8d23f4039', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29667', N'TP/ICOBI/10119', N'', N'', N'Bishozi I', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29669', N'TP/ICOBI/10096', N'', N'', N'Kijoronga', N'1', N'-1', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'1492', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29671', N'TP/ICOBI/10143', N'', N'', N'kaicumu 11', N'1', N'-1', N'1c4a1382-a27d-49c7-82b8-bbb1ce2f0199', N'1496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29672', N'TP/ICOBI/', N'', N'', N'Imiramiringa', N'1', N'-1', N'-1', N'1493', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29673', N'TP/ICOBI/10164', N'', N'', N'NTUNGAMO', N'1', N'-1', N'3de7ad48-9436-4271-94d5-4b9a4ad42a01', N'1495', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29674', N'TP/ICOBI/', N'', N'', N'Kaaro', N'1', N'-1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'1497', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29676', N'TP/ICOBI/10120', N'', N'', N'Akati', N'1', N'-1', N'-1', N'1494', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
