ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14223', N'AN/TASO/ANP0157', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14224', N'AN/TASO/ANP0158', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14225', N'AN/TASO/ANP0159', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14226', N'AN/TASO/ANP0160', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14227', N'AN/TASO/ANP0161', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14228', N'AN/TASO/ANP0162', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14229', N'AN/TASO/ANP0163', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14230', N'AN/TASO/ANP0164', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14231', N'AN/TASO/ANP0165', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14232', N'AN/TASO/ANP0166', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14233', N'AN/TASO/ANP0167', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14234', N'AN/TASO/ANP0168', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14235', N'AN/TASO/ANP0169', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14236', N'AN/TASO/ANP0170', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14237', N'AN/TASO/ANP0171', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14238', N'AN/TASO/ANP0172', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14239', N'AN/TASO/ANP0173', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14240', N'AN/TASO/ANP0174', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14241', N'AN/TASO/ANP0175', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14242', N'AN/TASO/ANP0176', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14243', N'AN/TASO/ANP0177', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14244', N'AN/TASO/ANP0178', N'', N'', N'MWERA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14358', N'AN/TASO/ANP0178', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14359', N'AN/TASO/ANP0179', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14360', N'AN/TASO/ANP0180', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14361', N'AN/TASO/ANP0181', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14362', N'AN/TASO/ANP0182', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14363', N'AN/TASO/ANP0183', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14364', N'AN/TASO/ANP0184', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14365', N'AN/TASO/ANP0185', N'', N'', N'KABALE A', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14367', N'AN/TASO/ANP0186', N'', N'', N'KABALE A', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14369', N'AN/TASO/ANP0187', N'', N'', N'KABALE A', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14371', N'AN/TASO/ANP0188', N'', N'', N'KABALE A', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14372', N'AN/TASO/ANP0189', N'', N'', N'KABALE A', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14374', N'AN/TASO/ANP0190', N'', N'', N'KABALE A', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14377', N'AN/TASO/ANP0191', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14380', N'AN/TASO/ANP0192', N'', N'', N'KABOONA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14383', N'AN/TASO/ANP0193', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14385', N'AN/TASO/ANP0195', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14387', N'AN/TASO/ANP0196', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14389', N'AN/TASO/ANP0197', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14390', N'AN/TASO/ANP0198', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14392', N'AN/TASO/ANP0199', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14393', N'AN/TASO/ANP0200', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14396', N'AN/TASO/ANP0201', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14398', N'AN/TASO/ANP0202', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14400', N'AN/TASO/ANP0203', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14402', N'AN/TASO/ANP0204', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14404', N'AN/TASO/ANP0205', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14405', N'AN/TASO/ANP0206', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14407', N'AN/TASO/ANP0207', N'', N'', N'MPALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14413', N'AN/TASO/ANP0208', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14414', N'AN/TASO/ANP0209', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14416', N'AN/TASO/ANP0210', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14419', N'AN/TASO/ANP0211', N'', N'', N'KITALA BRACKS', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14421', N'AN/TASO/ANP0212', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14423', N'AN/TASO/ANP0213', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14426', N'AN/TASO/ANP0214', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14428', N'AN/TASO/ANP0215', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14430', N'AN/TASO/ANP0216', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14432', N'AN/TASO/ANP0217', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14434', N'AN/TASO/ANP0218', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14436', N'AN/TASO/ANP0219', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14439', N'AN/TASO/ANP0220', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14440', N'AN/TASO/ANP0221', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14441', N'AN/TASO/ANP0222', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14442', N'AN/TASO/ANP0223', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14443', N'AN/TASO/ANP0224', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14444', N'AN/TASO/ANP0225', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14445', N'AN/TASO/ANP0226', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14446', N'AN/TASO/ANP0227', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14447', N'AN/TASO/ANP228', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14448', N'AN/TASO/ANP0229', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14449', N'AN/TASO/ANP0230', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14450', N'AN/TASO/ANP0231', N'', N'', N'BUBULI', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14452', N'AN/TASO/ANP0232', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14455', N'AN/TASO/ANP0233', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14457', N'AN/TASO/ANP0234', N'', N'', N'LYAMUTUNDWE', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14459', N'AN/TASO/ANP0235', N'', N'', N'BUBULI', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14461', N'AN/TASO/ANP0236', N'', N'', N'BUBULI', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14464', N'AN/TASO/ANP0237', N'', N'', N'BUBULI', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14467', N'AN/TASO/ANP0238', N'', N'', N'KITALA', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14469', N'AN/TASO/ANP0239', N'', N'', N'BUBULI', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14500', N'AN/TASO/ANP0179', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14501', N'AN/TASO/ANP0180', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14502', N'AN/TASO/ANP0181', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14503', N'AN/TASO/ANP0183', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14504', N'AN/TASO/ANP0184', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14505', N'AN/TASO/ANP0185', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14506', N'AN/TASO/ANP0186', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14507', N'AN/TASO/ANP0187', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14508', N'AN/TASO/ANP0188', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14509', N'AN/TASO/ANP0189', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14510', N'AN/TASO/ANP0190', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14511', N'AN/TASO/ANP0191', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14512', N'AN/TASO/ANP0192', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14513', N'AN/TASO/ANP0193', N'', N'', N'MPEGWE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14514', N'AN/TASO/ANP0194', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14515', N'AN/TASO/ANP0196', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14516', N'AN/TASO/ANP0197', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14517', N'AN/TASO/ANP0198', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14518', N'AN/TASO/ANP0199', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14519', N'AN/TASO/ANP0200', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14520', N'AN/TASO/ANP0201', N'', N'', N'KIKANDWA', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14521', N'AN/TASO/ANP0202', N'', N'', N'BUKEREKERE', N'1', N'-1', N'-1', N'641', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14522', N'AN/TASO/ANP0203', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14523', N'AN/TASO/ANP0204', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14524', N'AN/TASO/ANP0205', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14525', N'AN/TASO/ANP0206', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14526', N'AN/TASO/ANP0207', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14527', N'AN/TASO/ANP0208', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14528', N'AN/TASO/ANP0209', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14529', N'AN/TASO/ANP0210', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14530', N'AN/TASO/ANP0211', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14531', N'AN/TASO/ANP0212', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14532', N'AN/TASO/ANP0213', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14533', N'AN/TASO/ANP0214', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14534', N'AN/TASO/ANP0215', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14535', N'AN/TASO/ANP0216', N'', N'', N'', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14536', N'AN/TASO/ANP0217', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14537', N'AN/TASO/ANP0218', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14538', N'AN/TASO/ANP0219', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14539', N'AN/TASO/ANP0220', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14540', N'AN/TASO/ANP0221', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14541', N'AN/TASO/ANP0222', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14542', N'AN/TASO/ANP0223', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14543', N'AN/TASO/ANP0224', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14544', N'AN/TASO/ANP0225', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14545', N'AN/TASO/ANP0226', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14546', N'AN/TASO/ANP0240', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14547', N'AN/TASO/ANP0241', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14548', N'AN/TASO/ANP0242', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14549', N'AN/TASO/ANP0243', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14550', N'AN/TASO/ANP0244', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14551', N'AN/TASO/ANP0245', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14552', N'AN/TASO/ANP0246', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14553', N'AN/TASO/ANP0247', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14554', N'AN/TASO/ANP0248', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14555', N'AN/TASO/ANP0249', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14556', N'AN/TASO/ANP0250', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14557', N'AN/TASO/ANP0251', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14558', N'AN/TASO/ANP0252', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14559', N'AN/TASO/ANP0253', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14560', N'AN/TASO/ANP0254', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
