ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11302', N'TP/IDO/5415', N'', N'', N'KAZIIKO', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11305', N'TP/IDO/5424', N'', N'', N'Nyakibigi 1', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11308', N'TP/IDO/5435', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11309', N'TP/IDO/5425', N'', N'', N'nyakibigi II', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11310', N'TP/IDO/5426', N'', N'', N'Nyakibigi 1', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11312', N'TP/IDO/5416', N'', N'', N'KAZIIKO', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11317', N'TP/IDO/5431', N'', N'', N'Nyakibigi 1', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11319', N'TP/IDO/5417', N'', N'', N'NYAKIBIGI', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11320', N'TP/IDO/5445', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11322', N'TP/IDO/5430', N'', N'', N'nyakibingi', N'1', N'-1', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11323', N'TP/IDO/5437', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11326', N'TP/IDO/5427', N'', N'', N'Nyakibigi II', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11327', N'TP/IDO/5421', N'', N'', N'kariiko', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11328', N'TP/IDO/5419', N'', N'', N'Kaziiko', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11330', N'TP/IDO/5418', N'', N'', N'KAZIIKO', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11336', N'TP/IDO/5428', N'', N'', N'Nyakibigi II', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11339', N'TP/IDO/5420', N'', N'', N'KAZIIKO', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11342', N'TP/IDO/5438', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11344', N'TP/IDO/5429', N'', N'', N'Nyakibigi I', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11351', N'TP/IDO/5439', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11359', N'TP/IDO/5440', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11368', N'TP/IDO/5441', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1137', N'TP/IDO/4750', N'', N'', N'Nyakishoroza', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11373', N'TP/IDO/5442', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11376', N'TP/IDO/5446', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11383', N'TP/IDO/5443', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11386', N'TP/IDO/5447', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11390', N'TP/IDO/5444', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11395', N'TP/IDO/5448', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11400', N'TP/IDO/5449', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11409', N'TP/IDO/5450', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11414', N'TP/IDO/5452', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11421', N'TP/IDO/5451', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1151', N'TP/IDO/4751', N'', N'', N'Nyakishoroza', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1172', N'TP/IDO/4752', N'', N'', N'Nyakishoroza', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1187', N'TP/IDO/4753', N'', N'', N'Nyakishoroza', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1209', N'TP/IDO/4754', N'', N'', N'Nyakabungo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1233', N'TP/IDO/4755', N'', N'', N'Nyakabungo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1248', N'TP/IDO/4756', N'', N'', N'Nyakabungo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1268', N'TP/IDO/4757', N'', N'', N'Nyakabungo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1278', N'TP/IDO/4758', N'', N'', N'Nyakabungo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1291', N'TP/IDO/4759', N'', N'', N'Nyakigongo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1298', N'TP/IDO/47560', N'', N'', N'kijojo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1426', N'TP/IDO/4761', N'', N'', N'Nyamiko', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1450', N'TP/IDO/4762', N'', N'', N'kijojo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1467', N'TP/IDO/4763', N'', N'', N'kijojo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1481', N'TP/IDO/4764', N'', N'', N'Kihumuro', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1492', N'TP/IDO/4765', N'', N'', N'Kabare', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1504', N'TP/IDO/4766', N'', N'', N'Nyakabungo', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1521', N'TP/IDO/4767', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1536', N'TP/IDO/4768', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1577', N'TP/IDO/4769', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1596', N'TP/IDO/4770', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1621', N'TP/IDO/4771', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1640', N'TP/IDO/4772', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1657', N'TP/IDO/4773', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1671', N'TP/IDO/4774', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1682', N'TP/IDO/4775', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1698', N'TP/IDO/4776', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1711', N'TP/IDO/4777', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1721', N'TP/IDO/4778', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1744', N'TP/IDO/4779', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1752', N'TP/IDO/4780', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1767', N'TP/IDO/4781', N'', N'', N'Kibatsi I', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1783', N'TP/IDO/4782', N'', N'', N'Kibatsi III', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1808', N'TP/IDO/4783', N'', N'', N'Kibaruko', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1830', N'TP/IDO/4784', N'', N'', N'Kamuganga B', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1846', N'TP/IDO/4785', N'', N'', N'Kamuganga B', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1872', N'TP/IDO/4786', N'', N'', N'Rugorogoro', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1924', N'TP/IDO/4787', N'', N'', N'Rugorogoro', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1934', N'TP/IDO/4788', N'', N'', N'Rugorogoro', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1941', N'TP/IDO/4789', N'', N'', N'Rugorogoro', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1965', N'TP/IDO/4790', N'', N'', N'Rugorogoro', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1985', N'TP/IDO/4791', N'', N'', N'Kibaruko', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2009', N'TP/IDO/4792', N'', N'', N'Kibazi', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2027', N'TP/IDO/4793', N'', N'', N'Kibazi', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2040', N'TP/IDO/4794', N'', N'', N'Nyakateete', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2065', N'TP/IDO/4796', N'', N'', N'Nyakateete', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2073', N'TP/IDO/4797', N'', N'', N'Nyakateete', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2135', N'TP/IDO/4799', N'', N'', N'Rugorogoro', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2143', N'TP/IDO/4780', N'', N'', N'Nyakateete', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2149', N'TP/IDO/47801', N'', N'', N'Kibazi', N'1', N'-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2163', N'TP/IDO/47821', N'', N'', N'Kamuri', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2164', N'TP/IDO/4802', N'', N'', N'Rukarango', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2184', N'TP/IDO/4822', N'', N'', N'kamuri', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2199', N'TP/IDO/4823', N'', N'', N'kamuri', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2207', N'TP/IDO/4824', N'', N'', N'Kamuri', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2220', N'TP/IDO/4825', N'', N'', N'Kamuri', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2233', N'TP/IDO/4826', N'', N'', N'Kamuri', N'1', N'-1', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2247', N'TP/IDO/4827', N'', N'', N'kamuri', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2254', N'TP/IDO/4803', N'', N'', N'Rukarango', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2257', N'TP/IDO/4828', N'', N'', N'Nyarwiina', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2267', N'TP/IDO/4829', N'', N'', N'Nyarwiina', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2271', N'TP/IDO/4830', N'', N'', N'Nyarwiina', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2282', N'TP/IDO/4831', N'', N'', N'Nyarwiina', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2284', N'TP/IDO/4804', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2296', N'TP/IDO/4832', N'', N'', N'Nyarwiina', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2309', N'TP/IDO/4833', N'', N'', N'Kakananga', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2317', N'TP/IDO/4834', N'', N'', N'Kakananga', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2324', N'TP/IDO/4835', N'', N'', N'Rwakicukura', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2326', N'TP/IDO/4805', N'', N'', N'Rukarango I', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2332', N'TP/IDO/4836', N'', N'', N'Rwakicukura', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2339', N'TP/IDO/4837', N'', N'', N'Rwakicukura', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2348', N'TP/IDO/4838', N'', N'', N'Kahororo', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2352', N'TP/IDO/4806', N'', N'', N'Rukarango I', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2356', N'TP/IDO/4839', N'', N'', N'Kahororo', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2364', N'TP/IDO/4840', N'', N'', N'Kahororo', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2445', N'TP/IDO/4807', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2451', N'TP/IDO/4808', N'', N'', N'Rukarango I', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2467', N'TP/IDO/4809', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2477', N'TP/IDO/4810', N'', N'', N'Rukarango I', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2488', N'TP/IDO/4811', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2498', N'TP/IDO/4812', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2512', N'TP/IDO/4813', N'', N'', N'Rukarango I', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2530', N'TP/IDO/4814', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2554', N'TP/IDO/04815', N'', N'', N'Rukarango I', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2582', N'TP/IDO/4816', N'', N'', N'Rukarango I', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2595', N'TP/IDO/4817', N'', N'', N'Rukarango II', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2601', N'TP/IDO/5054', N'', N'', N'Bitokozi', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2621', N'TP/IDO/5055', N'', N'', N'Bitokozi', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2625', N'TP/IDO/4818', N'', N'', N'Rukarango II', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2638', N'TP/IDO/4819', N'', N'', N'Rukarango II', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2642', N'TP/IDO/5056', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2659', N'TP/IDO/5057', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2673', N'TP/IDO/5058', N'', N'', N'Kakwanzi', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2680', N'TP/IDO/4820', N'', N'', N'Rukarango II', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
