ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2450', N'TP/ICOBI/3989', N'', N'', N'Nyakatugunda', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2455', N'TP/ICOBI/4363', N'', N'', N'Kakirare', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2459', N'TP/ICOBI/3988', N'', N'', N'Nyakatugunda', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2470', N'TP/ICOBI/3987', N'', N'', N'Nyakatugunda', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2474', N'TP/ICOBI/4364', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2487', N'TP/ICOBI/4365', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2501', N'TP/ICOBI/4366', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2520', N'TP/ICOBI/4367', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2523', N'TP/ICOBI/3986', N'', N'', N'Nyakatugunda', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2536', N'TP/ICOBI/4368', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2545', N'TP/ICOBI/3985', N'', N'', N'Kyangara', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2562', N'TP/ICOBI/4369', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2564', N'TP/ICOBI/3984', N'', N'', N'Rwabitagi', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2616', N'TP/ICOBI/3991', N'', N'', N'Rwamacu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2649', N'TP/ICOBI/3992', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'269', N'TP/ICOBI/3919', N'', N'', N'Nyakatojo 2', N'1', N'-1', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2694', N'TP/ICOBI/3993', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2711', N'TP/ICOBI/3994', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2726', N'TP/ICOBI/3995', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2740', N'TP/ICOBI/3996', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27786', N'TP/ICOBI/', N'', N'', N'KAGUGO', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27787', N'TP/ICOBI/', N'', N'', N'Mutaba', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27788', N'TP/ICOBI/9716', N'', N'077133609', N'Kijagi', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27789', N'TP/ICOBI/', N'', N'', N'Nyarurambi 1', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27790', N'TP/ICOBI/9526', N'', N'', N'Rutooma', N'1', N'-1', N'-1', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27791', N'TP/ICOBI/9714', N'', N'', N'Kashonngati', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27792', N'TP/ICOBI/9717', N'', N'', N'RWABAHUNDAME', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27793', N'TP/ICOBI/', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27794', N'TP/ICOBI/9630', N'', N'', N'Butahwa', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27795', N'TP/ICOBI/9470', N'', N'', N'Kiburara', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27796', N'TP/ICOBI/', N'', N'', N'kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27797', N'TP/ICOBI/9468', N'', N'', N'KIKUUTO', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27798', N'TP/ICOBI/', N'', N'', N'Mushanje', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27799', N'TP/ICOBI/9711', N'', N'', N'Kijagi', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27800', N'TP/ICOBI/9444', N'', N'', N'kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27801', N'TP/ICOBI/9715', N'', N'', N'RWABAHUNDAME', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27802', N'TP/ICOBI/9466', N'', N'', N'Kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27803', N'TP/ICOBI/9467', N'', N'', N'kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27804', N'TP/ICOBI/9465', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27805', N'TP/ICOBI/9709', N'', N'', N'Bugandaro', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27806', N'TP/ICOBI/9535', N'', N'', N'NYARUSHANJA', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27807', N'TP/ICOBI/', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27808', N'TP/ICOBI/9464', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27809', N'TP/ICOBI/9385', N'', N'', N'Buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27810', N'TP/ICOBI/9384', N'', N'', N'buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27811', N'TP/ICOBI/9708', N'', N'', N'Nyamatembe', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27812', N'TP/ICOBI/9627', N'', N'', N'KIRIBA', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27813', N'TP/ICOBI/9612', N'', N'', N'Kinyami', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27814', N'TP/ICOBI/9463', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27815', N'TP/ICOBI/', N'', N'', N'KITINDA', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27816', N'TP/ICOBI/9446', N'', N'', N'Kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27817', N'TP/ICOBI/9462', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27818', N'TP/ICOBI/9707', N'', N'', N'Nyamatembe', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27819', N'TP/ICOBI/9611', N'', N'', N'Kinyami', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27820', N'TP/ICOBI/9644', N'', N'', N'Ruhungu', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27821', N'TP/ICOBI/9445', N'', N'', N'Nyakisa', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27822', N'TP/ICOBI/9447', N'', N'0786984561', N'Kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27823', N'TP/ICOBI/9461', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27824', N'TP/ICOBI/9381', N'', N'', N'katungu', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27825', N'TP/ICOBI/9380', N'', N'', N'KITINDA', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27826', N'TP/ICOBI/9448', N'', N'0771989504', N'Kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27827', N'TP/ICOBI/9379', N'', N'', N'Katungu', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27828', N'TP/ICOBI/9632', N'', N'', N'MUZIKU', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27829', N'TP/ICOBI/9605', N'', N'', N'Kinyami', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2783', N'TP/ICOBI/3997', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27830', N'TP/ICOBI/9704', N'', N'', N'Nyamatembe', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27831', N'TP/ICOBI/9397', N'', N'', N'RWENZAZA', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27832', N'TP/ICOBI/9460', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27833', N'TP/ICOBI/9399', N'', N'', N'Town', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27834', N'TP/ICOBI/9396', N'', N'', N'buziba', N'1', N'-1', N'-1', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27835', N'TP/ICOBI/9449', N'', N'', N'Kagarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27836', N'TP/ICOBI/9633', N'', N'', N'KAGUNGA', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27837', N'TP/ICOBI/9703', N'', N'', N'Bugandaro', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27838', N'TP/ICOBI/9459', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27839', N'TP/ICOBI/9395', N'', N'', N'RWENZAZA', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27840', N'TP/ICOBI/9607', N'', N'', N'Kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27841', N'TP/ICOBI/9398', N'', N'', N'Town', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27842', N'TP/ICOBI/9702', N'', N'', N'Bugandaro', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27843', N'TP/ICOBI/9458', N'', N'', N'kigarama', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27844', N'TP/ICOBI/9393', N'', N'', N'Ngango', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27845', N'TP/ICOBI/9604', N'', N'0783647173', N'Kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27846', N'TP/ICOBI/9486', N'', N'', N'', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27847', N'TP/ICOBI/9701', N'', N'', N'Bugandaro', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27848', N'TP/ICOBI/9392', N'', N'', N'BUZIBA', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27849', N'TP/ICOBI/9391', N'', N'', N'Buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27850', N'TP/ICOBI/9700', N'', N'', N'Rutooma', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27851', N'TP/ICOBI/9457', N'', N'', N'kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27852', N'TP/ICOBI/9601', N'', N'', N'Kinyami', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27853', N'TP/ICOBI/9409', N'', N'', N'KINYUNGU', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27854', N'TP/ICOBI/9483', N'', N'', N'Kabima', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27855', N'TP/ICOBI/9699', N'', N'', N'Nyamatembe', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27856', N'TP/ICOBI/9390', N'', N'', N'buziba', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27857', N'TP/ICOBI/9407', N'', N'', N'Kinyungu', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27858', N'TP/ICOBI/9456', N'', N'', N'kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27859', N'TP/ICOBI/9634', N'', N'', N'Ruhugu', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27860', N'TP/ICOBI/9698', N'', N'', N'Rwetegyengyeri', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27861', N'TP/ICOBI/9482', N'', N'', N'Nyakeina', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27862', N'TP/ICOBI/9405', N'', N'', N'Town cell', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27863', N'TP/ICOBI/9406', N'', N'', N'TOWN', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27864', N'TP/ICOBI/9600', N'', N'', N'Nyarurambi 1', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27865', N'TP/ICOBI/9475', N'', N'', N'kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27866', N'TP/ICOBI/9697', N'', N'', N'Rutegyengyeri', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27867', N'TP/ICOBI/9400', N'', N'', N'', N'1', N'-1', N'34e94fcd-a846-4d3a-b9b8-eb700b847dbe', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27868', N'TP/ICOBI/9404', N'', N'', N'Town', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27869', N'TP/ICOBI/9442', N'', N'', N'BUTARE', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27870', N'TP/ICOBI/9636', N'', N'', N'Kariba', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27871', N'TP/ICOBI/', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27872', N'TP/ICOBI/9474', N'', N'', N'kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27873', N'TP/ICOBI/9599', N'', N'0776640737', N'Kinyami', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27874', N'TP/ICOBI/9435', N'', N'', N'kamutungu', N'1', N'-1', N'-1', N'819', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27875', N'TP/ICOBI/9402', N'', N'', N'Town', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27876', N'TP/ICOBI/9473', N'', N'', N'Mutojo', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27877', N'TP/ICOBI/9695', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27878', N'TP/ICOBI/9429', N'', N'', N'KIKUUTO', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27879', N'TP/ICOBI/9637', N'', N'', N'KAGUNGA', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27880', N'TP/ICOBI/9592', N'', N'', N'Murubangye', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27881', N'TP/ICOBI/9694', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27882', N'TP/ICOBI/9472', N'', N'', N'kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27883', N'TP/ICOBI/9481', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27884', N'TP/ICOBI/9401', N'', N'', N'Town', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27885', N'TP/ICOBI/9428', N'', N'', N'nyakasa', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27886', N'TP/ICOBI/9426', N'', N'', N'KIKUUTO', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27887', N'TP/ICOBI/9693', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27888', N'TP/ICOBI/', N'', N'', N'nyabubare', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
