ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12246', N'TP/ICOBI/3614', N'', N'', N'Ryanyamihondo', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12247', N'TP/ICOBI/3530', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12249', N'TP/ICOBI/3615', N'', N'', N'Ryanyamihondo', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12251', N'TP/ICOBI/3531', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12252', N'TP/ICOBI/3616', N'', N'', N'Ryanyamihondo', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12255', N'TP/ICOBI/3617', N'', N'', N'Ryanyamihondo', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12261', N'TP/ICOBI/3532', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12265', N'TP/ICOBI/3533', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12267', N'TP/ICOBI/3534', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12269', N'TP/ICOBI/3535', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12271', N'TP/ICOBI/3536', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12273', N'TP/ICOBI/3537', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12274', N'TP/ICOBI/3538', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12277', N'TP/ICOBI/3539', N'', N'', N'Rugarama', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12278', N'TP/ICOBI/3540', N'', N'', N'Ryamuhuga', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12279', N'TP/ICOBI/3541', N'', N'', N'nshumi', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12281', N'TP/ICOBI/3542', N'', N'', N'nshumi', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12283', N'TP/ICOBI/3543', N'', N'', N'nshumi', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12285', N'TP/ICOBI/3544', N'', N'', N'nshumi', N'1', N'-1', N'-1', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12286', N'TP/ICOBI/3545', N'', N'', N'nshumi', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12287', N'TP/ICOBI/3546', N'', N'', N'nshumi', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12299', N'TP/ICOBI/3511', N'', N'', N'kibingo', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12306', N'TP/ICOBI/3512', N'', N'', N'kanyabiko', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12310', N'TP/ICOBI/3513', N'', N'', N'kibingo', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12313', N'TP/ICOBI/3514', N'', N'', N'kibingo', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12317', N'TP/ICOBI/3515', N'', N'', N'kibingo', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12322', N'TP/ICOBI/3516', N'', N'', N'kanyabiko', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12326', N'TP/ICOBI/3517', N'', N'', N'kibingo', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12329', N'TP/ICOBI/3518', N'', N'', N'kanyamabale', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12333', N'TP/ICOBI/3519', N'', N'', N'Rutooma', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12336', N'TP/ICOBI/3520', N'', N'', N'Rutooma', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12339', N'TP/ICOBI/3521', N'', N'', N'Nyampungye', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12344', N'TP/ICOBI/3522', N'', N'', N'Kyaruhaga', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12347', N'TP/ICOBI/3523', N'', N'', N'Nyampungye', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12350', N'TP/ICOBI/3524', N'', N'', N'kanyambale', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12355', N'TP/ICOBI/3493', N'', N'', N'Tekateka', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12356', N'TP/ICOBI/3525', N'', N'', N'kanyambale', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12358', N'TP/ICOBI/3494', N'', N'', N'Kyaruhaga', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12360', N'TP/ICOBI/3526', N'', N'', N'Nyakabale', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12362', N'TP/ICOBI/3495', N'', N'', N'Kyaruhaga', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12364', N'TP/ICOBI/3527', N'', N'', N'Nyakabale', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12369', N'TP/ICOBI/3528', N'', N'', N'Nyakabale', N'1', N'-1', N'6fa3117e-4e53-4c86-8d39-a1496e33f3e5', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12370', N'TP/ICOBI/3496', N'', N'', N'Kyaruhaga', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12373', N'TP/ICOBI/3497', N'', N'', N'Tekateka', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12375', N'TP/ICOBI/3403', N'', N'', N'Ryanyamihondo', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12376', N'TP/ICOBI/3498', N'', N'', N'Kyaruhaga', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12381', N'TP/ICOBI/3499', N'', N'', N'Tekateka', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12387', N'TP/ICOBI/3500', N'', N'', N'Tekateka', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12394', N'TP/ICOBI/3501', N'', N'', N'Kyaruhaga', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12397', N'TP/ICOBI/3502', N'', N'', N'Orubingo', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12399', N'TP/ICOBI/3503', N'', N'', N'Orubingo', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12400', N'TP/ICOBI/3899', N'', N'', N'Nyakashojwa', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12401', N'TP/ICOBI/3504', N'', N'', N'Orubingo', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12403', N'TP/ICOBI/3900', N'', N'', N'Nyakashojwa', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12404', N'TP/ICOBI/3901', N'', N'', N'Nyakahanga B', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12405', N'TP/ICOBI/3505', N'', N'', N'Kibatsi', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12407', N'TP/ICOBI/3506', N'', N'', N'Kibatsi', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12408', N'TP/ICOBI/3902', N'', N'', N'Nyakahanga B', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12418', N'TP/ICOBI/3507', N'', N'', N'Kibatsi', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12420', N'TP/ICOBI/3508', N'', N'', N'Nyakishojwa', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12422', N'TP/ICOBI/3509', N'', N'', N'Nyakishojwa', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12425', N'TP/ICOBI/3510', N'', N'', N'Nyakishojwa', N'1', N'-1', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'1166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12501', N'TP/ICOBI/3671', N'', N'', N'Butare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12524', N'TP/ICOBI/3761', N'', N'', N'Rugongo', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12525', N'TP/ICOBI/3778', N'', N'', N'Rubaare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12529', N'TP/ICOBI/3779', N'', N'', N'Rubaare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12536', N'TP/ICOBI/3762', N'', N'', N'Ryampanaga', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12542', N'TP/ICOBI/3763', N'', N'', N'Ryampanaga', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12545', N'TP/ICOBI/3764', N'', N'', N'Ryampanga', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12547', N'TP/ICOBI/3780', N'', N'', N'kyeikamba', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12549', N'TP/ICOBI/3765', N'', N'', N'Torotoro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12551', N'TP/ICOBI/3781', N'', N'', N'kyeikama', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12552', N'TP/ICOBI/3766', N'', N'', N'Torotoro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12555', N'TP/ICOBI/3782', N'', N'', N'kyeikamba', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12556', N'TP/ICOBI/3767', N'', N'', N'Torotoro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12559', N'TP/ICOBI/3768', N'', N'', N'Torotoro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12561', N'TP/ICOBI/3783', N'', N'', N'kisingo', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12563', N'TP/ICOBI/3769', N'', N'', N'Torotoro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12565', N'TP/ICOBI/3784', N'', N'', N'kisingo', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12567', N'TP/ICOBI/3770', N'', N'', N'Karire', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12570', N'TP/ICOBI/3771', N'', N'', N'Karire', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12573', N'TP/ICOBI/3785', N'', N'', N'kisingo', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12574', N'TP/ICOBI/3772', N'', N'', N'Karire', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12578', N'TP/ICOBI/3786', N'', N'', N'butare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12579', N'TP/ICOBI/3773', N'', N'', N'Karire', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12581', N'TP/ICOBI/3787', N'', N'', N'butare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12583', N'TP/ICOBI/3774', N'', N'', N'Karire', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12586', N'TP/ICOBI/3788', N'', N'', N'butare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12587', N'TP/ICOBI/3775', N'', N'', N'Rubuzagye', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12595', N'TP/ICOBI/3738', N'', N'', N'nyakatsiro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12598', N'TP/ICOBI/3777', N'', N'', N'bugongo', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12605', N'TP/ICOBI/3776', N'', N'', N'Rubuzagye', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12664', N'TP/ICOBI/3790', N'', N'', N'nyakatsiro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12666', N'TP/ICOBI/3791', N'', N'', N'nyakatsiro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12667', N'TP/ICOBI/3792', N'', N'', N'nyakatsiro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12670', N'TP/ICOBI/3793', N'', N'', N'butare', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12672', N'TP/ICOBI/3874', N'', N'', N'nyakatsiro', N'1', N'-1', N'a18a2a70-789a-4230-901b-072ae62fcdda', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12674', N'TP/ICOBI/3794', N'', N'', N'Nyakahanga B', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12675', N'TP/ICOBI/3795', N'', N'', N'Nyakahanga B', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12676', N'TP/ICOBI/3796', N'', N'', N'Nyakahanga A', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12677', N'TP/ICOBI/3797', N'', N'', N'Nyakahanga A', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12678', N'TP/ICOBI/3798', N'', N'', N'bwombere', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12679', N'TP/ICOBI/3799', N'', N'', N'bwombere', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12680', N'TP/ICOBI/3800', N'', N'', N'nyakatooma', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12681', N'TP/ICOBI/3801', N'', N'', N'nyakatooma', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12683', N'TP/ICOBI/3802', N'', N'', N'nyakatooma', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12685', N'TP/ICOBI/3803', N'', N'', N'nyakatooma', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12687', N'TP/ICOBI/3804', N'', N'', N'kyabajojo', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12688', N'TP/ICOBI/3805', N'', N'', N'kyabajojo', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12691', N'TP/ICOBI/3806', N'', N'', N'Rwanshestya', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12695', N'TP/ICOBI/3875', N'', N'', N'Rwanshestya', N'1', N'-1', N'-1', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1342', N'TP/ICOBI/3890', N'', N'', N'kayanja', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1347', N'TP/ICOBI/3889', N'', N'', N'kayanja', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1357', N'TP/ICOBI/3888', N'', N'', N'kayanja', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1368', N'TP/ICOBI/3886', N'', N'', N'kayanja', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1377', N'TP/ICOBI/3884', N'', N'', N'kayanja', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1399', N'TP/ICOBI/3882', N'', N'', N'kayanja', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1420', N'TP/ICOBI/3880', N'', N'', N'kayanja', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1442', N'TP/ICOBI/3878', N'', N'', N'kibingo', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1487', N'TP/ICOBI/3091', N'', N'', N'kibingo', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1510', N'TP/ICOBI/3092', N'', N'', N'kibingo', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1523', N'TP/ICOBI/3893', N'', N'', N'kibingo', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1533', N'TP/ICOBI/3891', N'', N'', N'kibingo', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1546', N'TP/ICOBI/3892', N'', N'', N'Buyanja11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1559', N'TP/ICOBI/3873', N'', N'', N'Buyanja11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1695', N'TP/ICOBI/3872', N'', N'', N'katerero 11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1713', N'TP/ICOBI/3871', N'', N'', N'nyamitooma', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
