ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21949', N'AC/KDCS/0208', N'', N'', N'KIGURI', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21950', N'AC/KDCS/0180', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21951', N'AC/KDCS/0293', N'', N'', N'Nyamirembe', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21952', N'AC/KDCS/0059', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21953', N'AC/KDCS/0167', N'', N'', N'Rugana', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21954', N'AC/KDCS/0181', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21955', N'AC/KDCS/0200', N'', N'', N'KAYANJA', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21956', N'AC/KDCS/0060', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21957', N'AC/KDCS/0182', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1534', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21958', N'AC/KDCS/0294', N'', N'', N'Nyamirembe', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21959', N'AC/KDCS/0061', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21960', N'AC/KDCS/0183', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21961', N'AC/KDCS/0295', N'', N'', N'Nyamirembe', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21962', N'AC/KDCS/0018', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21963', N'AC/KDCS/0062', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21964', N'AC/KDCS/00167', N'', N'', N'Rugana', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21965', N'AC/KDCS/0184', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21966', N'AC/KDCS/0185', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21967', N'AC/KDCS/0151', N'', N'', N'Rugana', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21968', N'AC/KDCS/0296', N'', N'', N'Nyamirembe', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21969', N'AC/KDCS/0063', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21970', N'AC/KDCS/0019', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21971', N'AC/KDCS/0152', N'', N'', N'Rugana', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21972', N'AC/KDCS/0186', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21973', N'AC/KDCS/0064', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21974', N'AC/KDCS/0297', N'', N'', N'Nyamirembe', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21975', N'AC/KDCS/0187', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21976', N'AC/KDCS/0020', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21977', N'AC/KDCS/0065', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21978', N'AC/KDCS/0188', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21979', N'AC/KDCS/0298', N'', N'', N'Nyamirembe', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21980', N'AC/KDCS/0202', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21981', N'AC/KDCS/0066', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21982', N'AC/KDCS/0189', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21983', N'AC/KDCS/0067', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21984', N'AC/KDCS/0190', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21985', N'AC/KDCS/0068', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21986', N'AC/KDCS/0191', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21987', N'AC/KDCS/0203', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21988', N'AC/KDCS/0069', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21989', N'AC/KDCS/0286', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21990', N'AC/KDCS/0192', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21991', N'AC/KDCS/0070', N'', N'', N'Kinena A', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21992', N'AC/KDCS/0204', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21993', N'AC/KDCS/0021', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21994', N'AC/KDCS/0285', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21995', N'AC/KDCS/0071', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21996', N'AC/KDCS/0205', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21997', N'AC/KDCS/0022', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21998', N'AC/KDCS/0206', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21999', N'AC/KDCS/0284', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22000', N'AC/KDCS/0072', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22001', N'AC/KDCS/00202', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22002', N'AC/KDCS/0198', N'', N'', N'Rugana', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22003', N'AC/KDCS/0073', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22004', N'AC/KDCS/0283', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22005', N'AC/KDCS/0199', N'', N'', N'Rugana', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22006', N'AC/KDCS/0074', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22007', N'AC/KDCS/0023', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22008', N'AC/KDCS/0282', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22009', N'AC/KDCS/0189', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22010', N'AC/KDCS/0024', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22011', N'AC/KDCS/0281', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22012', N'AC/KDCS/0190', N'', N'', N'Nyakabale A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22013', N'AC/KDCS/0193', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22014', N'AC/KDCS/0025', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22015', N'AC/KDCS/0075', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22016', N'AC/KDCS/0026', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22017', N'AC/KDCS/0191', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22018', N'AC/KDCS/0194', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22019', N'AC/KDCS/0288', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22020', N'AC/KDCS/0076', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22021', N'AC/KDCS/0195', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22022', N'AC/KDCS/0027', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22023', N'AC/KDCS/0192', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22024', N'AC/KDCS/0289', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22025', N'AC/KDCS/0196', N'', N'', N'Semwema B Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22026', N'AC/KDCS/0028', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22055', N'AC/KDCS/0193', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22059', N'AC/KDCS/0194', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22061', N'AC/KDCS/0195', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22063', N'AC/KDCS/0196', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22065', N'AC/KDCS/0197', N'', N'', N'Nyakabale B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22066', N'AC/KDCS/0201', N'', N'', N'Kayanja A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22067', N'AC/KDCS/0210', N'', N'', N'Kayanja  B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22068', N'AC/KDCS/212', N'', N'', N'Kayanja A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22069', N'AC/KDCS/0216', N'', N'', N'Bugambaihe B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22070', N'AC/KDCS/0215', N'', N'', N'Bugambaihe B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22071', N'AC/KDCS/0214', N'', N'', N'Kayanja A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22072', N'AC/KDCS/0213', N'', N'', N'Kayanja  B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22073', N'AC/KDCS/0212', N'', N'', N'Kayanja  B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22074', N'AC/KDCS/0209', N'', N'', N'Kayanja  B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22075', N'AC/KDCS/0211', N'', N'', N'Kayanja  B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22076', N'AC/KDCS/0218', N'', N'', N'Kyabayaga B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22077', N'AC/KDCS/0219', N'', N'', N'Kyabayaga B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22078', N'AC/KDCS/0220', N'', N'', N'Kyabayaga', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22079', N'AC/KDCS/0221', N'', N'', N'Kyabayaga B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22080', N'AC/KDCS/0476', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22081', N'AC/KDCS/0486', N'', N'', N'Kyaterekera ', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22082', N'AC/KDCS/0474', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22083', N'AC/KDCS/0478', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22084', N'AC/KDCS/0475', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22085', N'AC/KDCS/0482', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22086', N'AC/KDCS/0477', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22087', N'AC/KDCS/0472', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22088', N'AC/KDCS/0479', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22089', N'AC/KDCS/0470', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22133', N'AC/KDCS/0287', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22136', N'AC/KDCS/0077', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22137', N'AC/KDCS/0123', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22139', N'AC/KDCS/0263', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22140', N'AC/KDCS/0029', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22141', N'AC/KDCS/0078', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22143', N'AC/KDCS/0124', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22144', N'AC/KDCS/0079', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22145', N'AC/KDCS/0030', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22147', N'AC/KDCS/0080', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22148', N'AC/KDCS/0125', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22149', N'AC/KDCS/0264', N'', N'', N'Kaarokarungi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22150', N'AC/KDCS/0081', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22151', N'AC/KDCS/0031', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22153', N'AC/KDCS/0082', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22154', N'AC/KDCS/0127', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22156', N'AC/KDCS/0265', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22157', N'AC/KDCS/0083', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22158', N'AC/KDCS/0129', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22160', N'AC/KDCS/0084', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22161', N'AC/KDCS/0032', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22162', N'AC/KDCS/0266', N'', N'', N'Nyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22164', N'AC/KDCS/0085', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22165', N'AC/KDCS/0033', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22166', N'AC/KDCS/0086', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22168', N'AC/KDCS/0126', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22169', N'AC/KDCS/0267', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22170', N'AC/KDCS/0087', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22172', N'AC/KDCS/0001', N'', N'', N'Semwema', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22173', N'AC/KDCS/0088', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22174', N'AC/KDCS/0130', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22176', N'AC/KDCS/0002', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22177', N'AC/KDCS/0089', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22178', N'AC/KDCS/0268', N'', N'', N'Nyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22180', N'AC/KDCS/0131', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22181', N'AC/KDCS/0003', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22182', N'AC/KDCS/0090', N'', N'', N'Kakumiro Town West', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22184', N'AC/KDCS/0269', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
